,Year,Team,Player
0,2019,1st,Nikola Jokić
1,2019,1st,Giannis Antetokounmpo
2,2019,1st,Paul George
3,2019,1st,James Harden
4,2019,1st,Stephen Curry
5,2019,2nd,Joel Embiid
6,2019,2nd,Kevin Durant
7,2019,2nd,Kawhi Leonard
8,2019,2nd,Damian Lillard
9,2019,2nd,Kyrie Irving
10,2019,3rd,Rudy Gobert
11,2019,3rd,LeBron James
12,2019,3rd,Blake Griffin
13,2019,3rd,Kemba Walker
14,2019,3rd,Russell Westbrook
20,2018,1st,Anthony Davis
21,2018,1st,LeBron James
22,2018,1st,Kevin Durant
23,2018,1st,Damian Lillard
24,2018,1st,James Harden
25,2018,2nd,Joel Embiid
26,2018,2nd,Giannis Antetokounmpo
27,2018,2nd,LaMarcus Aldridge
28,2018,2nd,Russell Westbrook
29,2018,2nd,DeMar DeRozan
30,2018,3rd,Karl-Anthony Towns
31,2018,3rd,Jimmy Butler
32,2018,3rd,Paul George
33,2018,3rd,Stephen Curry
34,2018,3rd,Victor Oladipo
40,2017,1st,Anthony Davis
41,2017,1st,LeBron James
42,2017,1st,Kawhi Leonard
43,2017,1st,James Harden
44,2017,1st,Russell Westbrook
45,2017,2nd,Rudy Gobert
46,2017,2nd,Giannis Antetokounmpo
47,2017,2nd,Kevin Durant
48,2017,2nd,Stephen Curry
49,2017,2nd,Isaiah Thomas
50,2017,3rd,DeAndre Jordan
51,2017,3rd,Draymond Green
52,2017,3rd,Jimmy Butler
53,2017,3rd,John Wall
54,2017,3rd,DeMar DeRozan
60,2016,1st,DeAndre Jordan
61,2016,1st,LeBron James
62,2016,1st,Kawhi Leonard
63,2016,1st,Stephen Curry
64,2016,1st,Russell Westbrook
65,2016,2nd,DeMarcus Cousins
66,2016,2nd,Kevin Durant
67,2016,2nd,Draymond Green
68,2016,2nd,Chris Paul
69,2016,2nd,Damian Lillard
70,2016,3rd,Andre Drummond
71,2016,3rd,Paul George
72,2016,3rd,LaMarcus Aldridge
73,2016,3rd,Klay Thompson
74,2016,3rd,Kyle Lowry
80,2015,1st,Marc Gasol
81,2015,1st,LeBron James
82,2015,1st,Anthony Davis
83,2015,1st,Stephen Curry
84,2015,1st,James Harden
85,2015,2nd,DeMarcus Cousins
86,2015,2nd,Pau Gasol
87,2015,2nd,LaMarcus Aldridge
88,2015,2nd,Russell Westbrook
89,2015,2nd,Chris Paul
90,2015,3rd,DeAndre Jordan
91,2015,3rd,Blake Griffin
92,2015,3rd,Tim Duncan
93,2015,3rd,Klay Thompson
94,2015,3rd,Kyrie Irving
100,2014,1st,Joakim Noah
101,2014,1st,Kevin Durant
102,2014,1st,LeBron James
103,2014,1st,James Harden
104,2014,1st,Chris Paul
105,2014,2nd,Dwight Howard
106,2014,2nd,Blake Griffin
107,2014,2nd,Kevin Love
108,2014,2nd,Stephen Curry
109,2014,2nd,Tony Parker
110,2014,3rd,Al Jefferson
111,2014,3rd,Paul George
112,2014,3rd,LaMarcus Aldridge
113,2014,3rd,Goran Dragić
114,2014,3rd,Damian Lillard
120,2013,1st,Tim Duncan
121,2013,1st,Kevin Durant
122,2013,1st,LeBron James
123,2013,1st,Kobe Bryant
124,2013,1st,Chris Paul
125,2013,2nd,Marc Gasol
126,2013,2nd,Carmelo Anthony
127,2013,2nd,Blake Griffin
128,2013,2nd,Tony Parker
129,2013,2nd,Russell Westbrook
130,2013,3rd,Dwight Howard
131,2013,3rd,Paul George
132,2013,3rd,David Lee
133,2013,3rd,James Harden
134,2013,3rd,Dwyane Wade
140,2012,1st,Dwight Howard
141,2012,1st,Kevin Durant
142,2012,1st,LeBron James
143,2012,1st,Kobe Bryant
144,2012,1st,Chris Paul
145,2012,2nd,Andrew Bynum
146,2012,2nd,Blake Griffin
147,2012,2nd,Kevin Love
148,2012,2nd,Tony Parker
149,2012,2nd,Russell Westbrook
150,2012,3rd,Tyson Chandler
151,2012,3rd,Carmelo Anthony
152,2012,3rd,Dirk Nowitzki
153,2012,3rd,Rajon Rondo
154,2012,3rd,Dwyane Wade
160,2011,1st,Dwight Howard
161,2011,1st,Kevin Durant
162,2011,1st,LeBron James
163,2011,1st,Kobe Bryant
164,2011,1st,Derrick Rose
165,2011,2nd,Amar'e Stoudemire
166,2011,2nd,Pau Gasol
167,2011,2nd,Dirk Nowitzki
168,2011,2nd,Dwyane Wade
169,2011,2nd,Russell Westbrook
170,2011,3rd,Al Horford
171,2011,3rd,LaMarcus Aldridge
172,2011,3rd,Zach Randolph
173,2011,3rd,Manu Ginóbili
174,2011,3rd,Chris Paul
180,2010,1st,Dwight Howard
181,2010,1st,Kevin Durant
182,2010,1st,LeBron James
183,2010,1st,Kobe Bryant
184,2010,1st,Dwyane Wade
185,2010,2nd,Amar'e Stoudemire
186,2010,2nd,Carmelo Anthony
187,2010,2nd,Dirk Nowitzki
188,2010,2nd,Steve Nash
189,2010,2nd,Deron Williams
190,2010,3rd,Andrew Bogut
191,2010,3rd,Tim Duncan
192,2010,3rd,Pau Gasol
193,2010,3rd,Joe Johnson
194,2010,3rd,Brandon Roy
200,2009,1st,Dwight Howard
201,2009,1st,LeBron James
202,2009,1st,Dirk Nowitzki
203,2009,1st,Kobe Bryant
204,2009,1st,Dwyane Wade
205,2009,2nd,Yao Ming
206,2009,2nd,Tim Duncan
207,2009,2nd,Paul Pierce
208,2009,2nd,Chris Paul
209,2009,2nd,Brandon Roy
210,2009,3rd,Shaquille O'Neal
211,2009,3rd,Carmelo Anthony
212,2009,3rd,Pau Gasol
213,2009,3rd,Chauncey Billups
214,2009,3rd,Tony Parker
220,2008,1st,Dwight Howard
221,2008,1st,Kevin Garnett
222,2008,1st,LeBron James
223,2008,1st,Kobe Bryant
224,2008,1st,Chris Paul
225,2008,2nd,Amar'e Stoudemire
226,2008,2nd,Tim Duncan
227,2008,2nd,Dirk Nowitzki
228,2008,2nd,Steve Nash
229,2008,2nd,Deron Williams
230,2008,3rd,Yao Ming
231,2008,3rd,Carlos Boozer
232,2008,3rd,Paul Pierce
233,2008,3rd,Manu Ginóbili
234,2008,3rd,Tracy McGrady
240,2007,1st,Amar'e Stoudemire
241,2007,1st,Tim Duncan
242,2007,1st,Dirk Nowitzki
243,2007,1st,Kobe Bryant
244,2007,1st,Steve Nash
245,2007,2nd,Yao Ming
246,2007,2nd,Chris Bosh
247,2007,2nd,LeBron James
248,2007,2nd,Gilbert Arenas
249,2007,2nd,Tracy McGrady
250,2007,3rd,Dwight Howard
251,2007,3rd,Carmelo Anthony
252,2007,3rd,Kevin Garnett
253,2007,3rd,Chauncey Billups
254,2007,3rd,Dwyane Wade
260,2006,1st,Shaquille O'Neal
261,2006,1st,LeBron James
262,2006,1st,Dirk Nowitzki
263,2006,1st,Kobe Bryant
264,2006,1st,Steve Nash
265,2006,2nd,Ben Wallace
266,2006,2nd,Elton Brand
267,2006,2nd,Tim Duncan
268,2006,2nd,Chauncey Billups
269,2006,2nd,Dwyane Wade
270,2006,3rd,Yao Ming
271,2006,3rd,Carmelo Anthony
272,2006,3rd,Shawn Marion
273,2006,3rd,Gilbert Arenas
274,2006,3rd,Allen Iverson
280,2005,1st,Shaquille O'Neal
281,2005,1st,Tim Duncan
282,2005,1st,Dirk Nowitzki
283,2005,1st,Allen Iverson
284,2005,1st,Steve Nash
285,2005,2nd,Amar'e Stoudemire
286,2005,2nd,Kevin Garnett
287,2005,2nd,LeBron James
288,2005,2nd,Ray Allen
289,2005,2nd,Dwyane Wade
290,2005,3rd,Ben Wallace
291,2005,3rd,Shawn Marion
292,2005,3rd,Tracy McGrady
293,2005,3rd,Gilbert Arenas
294,2005,3rd,Kobe Bryant
300,2004,1st,Shaquille O'Neal
301,2004,1st,Tim Duncan
302,2004,1st,Kevin Garnett
303,2004,1st,Kobe Bryant
304,2004,1st,Jason Kidd
305,2004,2nd,Ben Wallace
306,2004,2nd,Jermaine O'Neal
307,2004,2nd,Peja Stojaković
308,2004,2nd,Sam Cassell
309,2004,2nd,Tracy McGrady
310,2004,3rd,Yao Ming
311,2004,3rd,Metta World Peace
312,2004,3rd,Dirk Nowitzki
313,2004,3rd,Baron Davis
314,2004,3rd,Michael Redd
320,2003,1st,Shaquille O'Neal
321,2003,1st,Tim Duncan
322,2003,1st,Kevin Garnett
323,2003,1st,Kobe Bryant
324,2003,1st,Tracy McGrady
325,2003,2nd,Ben Wallace
326,2003,2nd,Dirk Nowitzki
327,2003,2nd,Chris Webber
328,2003,2nd,Allen Iverson
329,2003,2nd,Jason Kidd
330,2003,3rd,Jermaine O'Neal
331,2003,3rd,Jamal Mashburn
332,2003,3rd,Paul Pierce
333,2003,3rd,Stephon Marbury
334,2003,3rd,Steve Nash
340,2002,1st,Shaquille O'Neal
341,2002,1st,Tim Duncan
342,2002,1st,Tracy McGrady
343,2002,1st,Kobe Bryant
344,2002,1st,Jason Kidd
345,2002,2nd,Dirk Nowitzki
346,2002,2nd,Kevin Garnett
347,2002,2nd,Chris Webber
348,2002,2nd,Allen Iverson
349,2002,2nd,Gary Payton
350,2002,3rd,Dikembe Mutombo
351,2002,3rd,Jermaine O'Neal
352,2002,3rd,Ben Wallace
353,2002,3rd,Steve Nash
354,2002,3rd,Paul Pierce
360,2001,1st,Shaquille O'Neal
361,2001,1st,Tim Duncan
362,2001,1st,Chris Webber
363,2001,1st,Allen Iverson
364,2001,1st,Jason Kidd
365,2001,2nd,Dikembe Mutombo
366,2001,2nd,Vince Carter
367,2001,2nd,Kevin Garnett
368,2001,2nd,Kobe Bryant
369,2001,2nd,Tracy McGrady
370,2001,3rd,David Robinson
371,2001,3rd,Karl Malone
372,2001,3rd,Dirk Nowitzki
373,2001,3rd,Ray Allen
374,2001,3rd,Gary Payton
380,2000,1st,Shaquille O'Neal
381,2000,1st,Tim Duncan
382,2000,1st,Kevin Garnett
383,2000,1st,Jason Kidd
384,2000,1st,Gary Payton
385,2000,2nd,Alonzo Mourning
386,2000,2nd,Grant Hill
387,2000,2nd,Karl Malone
388,2000,2nd,Kobe Bryant
389,2000,2nd,Allen Iverson
390,2000,3rd,David Robinson
391,2000,3rd,Vince Carter
392,2000,3rd,Chris Webber
393,2000,3rd,Eddie Jones
394,2000,3rd,Stephon Marbury
400,1999,1st,Alonzo Mourning
401,1999,1st,Tim Duncan
402,1999,1st,Karl Malone
403,1999,1st,Allen Iverson
404,1999,1st,Jason Kidd
405,1999,2nd,Shaquille O'Neal
406,1999,2nd,Grant Hill
407,1999,2nd,Chris Webber
408,1999,2nd,Tim Hardaway
409,1999,2nd,Gary Payton
410,1999,3rd,Hakeem Olajuwon
411,1999,3rd,Kevin Garnett
412,1999,3rd,Antonio McDyess
413,1999,3rd,Kobe Bryant
414,1999,3rd,John Stockton
420,1998,1st,Shaquille O'Neal
421,1998,1st,Tim Duncan
422,1998,1st,Karl Malone
423,1998,1st,Michael Jordan
424,1998,1st,Gary Payton
425,1998,2nd,David Robinson
426,1998,2nd,Vin Baker
427,1998,2nd,Grant Hill
428,1998,2nd,Tim Hardaway
429,1998,2nd,Rod Strickland
430,1998,3rd,Dikembe Mutombo
431,1998,3rd,Scottie Pippen
432,1998,3rd,Glen Rice
433,1998,3rd,Reggie Miller
434,1998,3rd,Mitch Richmond
440,1997,1st,Hakeem Olajuwon
441,1997,1st,Grant Hill
442,1997,1st,Karl Malone
443,1997,1st,Tim Hardaway
444,1997,1st,Michael Jordan
445,1997,2nd,Patrick Ewing
446,1997,2nd,Scottie Pippen
447,1997,2nd,Glen Rice
448,1997,2nd,Gary Payton
449,1997,2nd,Mitch Richmond
450,1997,3rd,Shaquille O'Neal
451,1997,3rd,Vin Baker
452,1997,3rd,Anthony Mason
453,1997,3rd,Anfernee Hardaway
454,1997,3rd,John Stockton
460,1996,1st,David Robinson
461,1996,1st,Karl Malone
462,1996,1st,Scottie Pippen
463,1996,1st,Anfernee Hardaway
464,1996,1st,Michael Jordan
465,1996,2nd,Hakeem Olajuwon
466,1996,2nd,Grant Hill
467,1996,2nd,Shawn Kemp
468,1996,2nd,Gary Payton
469,1996,2nd,John Stockton
470,1996,3rd,Shaquille O'Neal
471,1996,3rd,Charles Barkley
472,1996,3rd,Juwan Howard
473,1996,3rd,Reggie Miller
474,1996,3rd,Mitch Richmond
480,1995,1st,David Robinson
481,1995,1st,Karl Malone
482,1995,1st,Scottie Pippen
483,1995,1st,Anfernee Hardaway
484,1995,1st,John Stockton
485,1995,2nd,Shaquille O'Neal
486,1995,2nd,Charles Barkley
487,1995,2nd,Shawn Kemp
488,1995,2nd,Gary Payton
489,1995,2nd,Mitch Richmond
490,1995,3rd,Hakeem Olajuwon
491,1995,3rd,Dennis Rodman
492,1995,3rd,Detlef Schrempf
493,1995,3rd,Clyde Drexler
494,1995,3rd,Reggie Miller
500,1994,1st,Hakeem Olajuwon
501,1994,1st,Karl Malone
502,1994,1st,Scottie Pippen
503,1994,1st,Latrell Sprewell
504,1994,1st,John Stockton
505,1994,2nd,David Robinson
506,1994,2nd,Charles Barkley
507,1994,2nd,Shawn Kemp
508,1994,2nd,Kevin Johnson
509,1994,2nd,Mitch Richmond
510,1994,3rd,Shaquille O'Neal
511,1994,3rd,Derrick Coleman
512,1994,3rd,Dominique Wilkins
513,1994,3rd,Gary Payton
514,1994,3rd,Mark Price
520,1993,1st,Hakeem Olajuwon
521,1993,1st,Charles Barkley
522,1993,1st,Karl Malone
523,1993,1st,Michael Jordan
524,1993,1st,Mark Price
525,1993,2nd,Patrick Ewing
526,1993,2nd,Larry Johnson
527,1993,2nd,Dominique Wilkins
528,1993,2nd,Joe Dumars
529,1993,2nd,John Stockton
530,1993,3rd,David Robinson
531,1993,3rd,Derrick Coleman
532,1993,3rd,Scottie Pippen
533,1993,3rd,Tim Hardaway
534,1993,3rd,Dražen Petrović
540,1992,1st,David Robinson
541,1992,1st,Karl Malone
542,1992,1st,Chris Mullin
543,1992,1st,Clyde Drexler
544,1992,1st,Michael Jordan
545,1992,2nd,Patrick Ewing
546,1992,2nd,Charles Barkley
547,1992,2nd,Scottie Pippen
548,1992,2nd,Tim Hardaway
549,1992,2nd,John Stockton
550,1992,3rd,Brad Daugherty
551,1992,3rd,Dennis Rodman
552,1992,3rd,Kevin Willis
553,1992,3rd,Kevin Johnson
554,1992,3rd,Mark Price
560,1991,1st,David Robinson
561,1991,1st,Charles Barkley
562,1991,1st,Karl Malone
563,1991,1st,Magic Johnson
564,1991,1st,Michael Jordan
565,1991,2nd,Patrick Ewing
566,1991,2nd,Chris Mullin
567,1991,2nd,Dominique Wilkins
568,1991,2nd,Clyde Drexler
569,1991,2nd,Kevin Johnson
570,1991,3rd,Hakeem Olajuwon
571,1991,3rd,Bernard King
572,1991,3rd,James Worthy
573,1991,3rd,Joe Dumars
574,1991,3rd,John Stockton
580,1990,1st,Patrick Ewing
581,1990,1st,Charles Barkley
582,1990,1st,Karl Malone
583,1990,1st,Magic Johnson
584,1990,1st,Michael Jordan
585,1990,2nd,Hakeem Olajuwon
586,1990,2nd,Larry Bird
587,1990,2nd,Tom Chambers
588,1990,2nd,Kevin Johnson
589,1990,2nd,John Stockton
590,1990,3rd,David Robinson
591,1990,3rd,Chris Mullin
592,1990,3rd,James Worthy
593,1990,3rd,Clyde Drexler
594,1990,3rd,Joe Dumars
600,1989,1st,Hakeem Olajuwon
601,1989,1st,Charles Barkley
602,1989,1st,Karl Malone
603,1989,1st,Magic Johnson
604,1989,1st,Michael Jordan
605,1989,2nd,Patrick Ewing
606,1989,2nd,Tom Chambers
607,1989,2nd,Chris Mullin
608,1989,2nd,Kevin Johnson
609,1989,2nd,John Stockton
610,1989,3rd,Robert Parish
611,1989,3rd,Terry Cummings
612,1989,3rd,Dominique Wilkins
613,1989,3rd,Dale Ellis
614,1989,3rd,Mark Price
620,1988,1st,Hakeem Olajuwon
621,1988,1st,Charles Barkley
622,1988,1st,Larry Bird
623,1988,1st,Magic Johnson
624,1988,1st,Michael Jordan
625,1988,2nd,Patrick Ewing
626,1988,2nd,Karl Malone
627,1988,2nd,Dominique Wilkins
628,1988,2nd,Clyde Drexler
629,1988,2nd,John Stockton
635,1987,1st,Hakeem Olajuwon
636,1987,1st,Larry Bird
637,1987,1st,Kevin McHale
638,1987,1st,Magic Johnson
639,1987,1st,Michael Jordan
640,1987,2nd,Moses Malone
641,1987,2nd,Charles Barkley
642,1987,2nd,Dominique Wilkins
643,1987,2nd,Fat Lever
644,1987,2nd,Isiah Thomas
650,1986,1st,Kareem Abdul-Jabbar
651,1986,1st,Larry Bird
652,1986,1st,Dominique Wilkins
