,Year,Player,MVP,Rookie of Year,DPOY,6th man of Year,Most Improved,Finals MVP
141,1953,Monk Meineke,,1.0,,,,
140,1954,Ray Felix,,1.0,,,,
139,1955,Bob Pettit,,1.0,,,,
63,1956,Bob Pettit,1.0,,,,,
138,1956,Maurice Stokes,,1.0,,,,
62,1957,Bob Cousy,1.0,,,,,
137,1957,Tom Heinsohn,,1.0,,,,
61,1958,Bill Russell,1.0,,,,,
136,1958,Woody Sauldsberry,,1.0,,,,
135,1959,Elgin Baylor,,1.0,,,,
60,1959,Bob Pettit,1.0,,,,,
59,1960,Wilt Chamberlain,1.0,1.0,,,,
58,1961,Bill Russell,1.0,,,,,
134,1961,Oscar Robertson,,1.0,,,,
57,1962,Bill Russell,1.0,,,,,
133,1962,Walt Bellamy,,1.0,,,,
56,1963,Bill Russell,1.0,,,,,
132,1963,Terry Dischinger,,1.0,,,,
55,1964,Oscar Robertson,1.0,,,,,
131,1964,Jerry Lucas,,1.0,,,,
54,1965,Bill Russell,1.0,,,,,
130,1965,Willis Reed,,1.0,,,,
129,1966,Rick Barry,,1.0,,,,
53,1966,Wilt Chamberlain,1.0,,,,,
128,1967,Dave Bing,,1.0,,,,
52,1967,Wilt Chamberlain,1.0,,,,,
127,1968,Earl Monroe,,1.0,,,,
149,1968,Mel Daniels,,1.0,,,,
51,1968,Wilt Chamberlain,1.0,,,,,
73,1968,Connie Hawkins,1.0,,,,,
50,1969,Wes Unseld,1.0,1.0,,,,
289,1969,Jerry West,,,,,,1.0
148,1969,Warren Jabali,,1.0,,,,
72,1969,Mel Daniels,1.0,,,,,
71,1970,Spencer Haywood,1.0,1.0,,,,
49,1970,Willis Reed,1.0,,,,,1.0
126,1970,Kareem Abdul-Jabbar,,1.0,,,,
70,1971,Mel Daniels,1.0,,,,,
48,1971,Kareem Abdul-Jabbar,1.0,,,,,1.0
147,1971,Charlie Scott ,,1.0,,,,
124,1971,Dave Cowens ,,1.0,,,,
125,1971,Geoff Petrie ,,1.0,,,,
146,1971,Dan Issel ,,1.0,,,,
47,1972,Kareem Abdul-Jabbar,1.0,,,,,
123,1972,Sidney Wicks,,1.0,,,,
69,1972,Artis Gilmore,1.0,1.0,,,,
288,1972,Wilt Chamberlain,,,,,,1.0
122,1973,Bob McAdoo,,1.0,,,,
46,1973,Dave Cowens,1.0,,,,,
68,1973,Billy Cunningham,1.0,,,,,
287,1973,Willis Reed,,,,,,1.0
145,1973,Brian Taylor,,1.0,,,,
121,1974,Ernie DiGregorio,,1.0,,,,
67,1974,Julius Erving,1.0,,,,,
286,1974,John Havlicek,,,,,,1.0
144,1974,Swen Nater,,1.0,,,,
45,1974,Kareem Abdul-Jabbar,1.0,,,,,
143,1975,Marvin Barnes,,1.0,,,,
120,1975,Jamaal Wilkes,,1.0,,,,
285,1975,Rick Barry,,,,,,1.0
66,1975,George McGinnis ,1.0,,,,,
65,1975,Julius Erving ,1.0,,,,,
44,1975,Bob McAdoo,1.0,,,,,
142,1976,David Thompson,,1.0,,,,
64,1976,Julius Erving,1.0,,,,,
119,1976,Alvan Adams,,1.0,,,,
284,1976,Jo Jo White,,,,,,1.0
43,1976,Kareem Abdul-Jabbar,1.0,,,,,
283,1977,Bill Walton,,,,,,1.0
118,1977,Adrian Dantley,,1.0,,,,
42,1977,Kareem Abdul-Jabbar,1.0,,,,,
117,1978,Walter Davis,,1.0,,,,
41,1978,Bill Walton,1.0,,,,,
282,1978,Wes Unseld,,,,,,1.0
40,1979,Moses Malone,1.0,,,,,
281,1979,Dennis Johnson,,,,,,1.0
116,1979,Phil Ford,,1.0,,,,
280,1980,Magic Johnson,,,,,,1.0
115,1980,Larry Bird,,1.0,,,,
39,1980,Kareem Abdul-Jabbar,1.0,,,,,
114,1981,Darrell Griffith,,1.0,,,,
38,1981,Julius Erving,1.0,,,,,
279,1981,Cedric Maxwell,,,,,,1.0
113,1982,Buck Williams,,1.0,,,,
278,1982,Magic Johnson,,,,,,1.0
37,1982,Moses Malone,1.0,,,,,
112,1983,Terry Cummings,,1.0,,,,
221,1983,Bobby Jones,,,,1.0,,
184,1983,Sidney Moncrief,,,1.0,,,
36,1983,Moses Malone,1.0,,,,,1.0
220,1984,Kevin McHale,,,,1.0,,
183,1984,Sidney Moncrief,,,1.0,,,
111,1984,Ralph Sampson,,1.0,,,,
35,1984,Larry Bird,1.0,,,,,1.0
277,1985,Kareem Abdul-Jabbar,,,,,,1.0
219,1985,Kevin McHale,,,,1.0,,
110,1985,Michael Jordan,,1.0,,,,
34,1985,Larry Bird,1.0,,,,,
182,1985,Mark Eaton,,,1.0,,,
109,1986,Patrick Ewing,,1.0,,,,
33,1986,Larry Bird,1.0,,,,,1.0
218,1986,Bill Walton,,,,1.0,,
181,1986,Alvin Robertson,,,1.0,,1.0,
180,1987,Michael Cooper,,,1.0,,,
32,1987,Magic Johnson,1.0,,,,,1.0
217,1987,Ricky Pierce,,,,1.0,,
108,1987,Chuck Person,,1.0,,,,
253,1987,Dale Ellis,,,,,1.0,
31,1988,Michael Jordan,1.0,,1.0,,,
276,1988,James Worthy,,,,,,1.0
216,1988,Roy Tarpley,,,,1.0,,
252,1988,Kevin Duckworth,,,,,1.0,
107,1988,Mark Jackson,,1.0,,,,
30,1989,Magic Johnson,1.0,,,,,
215,1989,Eddie Johnson,,,,1.0,,
106,1989,Mitch Richmond,,1.0,,,,
275,1989,Joe Dumars,,,,,,1.0
179,1989,Mark Eaton,,,1.0,,,
251,1989,Kevin Johnson,,,,,1.0,
214,1990,Ricky Pierce,,,,1.0,,
274,1990,Isiah Thomas,,,,,,1.0
105,1990,David Robinson,,1.0,,,,
29,1990,Magic Johnson,1.0,,,,,
178,1990,Dennis Rodman,,,1.0,,,
250,1990,Rony Seikaly,,,,,1.0,
213,1991,Detlef Schrempf,,,,1.0,,
177,1991,Dennis Rodman,,,1.0,,,
249,1991,Scott Skiles,,,,,1.0,
28,1991,Michael Jordan,1.0,,,,,1.0
104,1991,Derrick Coleman,,1.0,,,,
248,1992,Pervis Ellison,,,,,1.0,
103,1992,Larry Johnson,,1.0,,,,
27,1992,Michael Jordan,1.0,,,,,1.0
212,1992,Detlef Schrempf,,,,1.0,,
176,1992,David Robinson,,,1.0,,,
247,1993,Mahmoud Abdul-Rauf,,,,,1.0,
211,1993,Clifford Robinson,,,,1.0,,
102,1993,Shaquille O'Neal,,1.0,,,,
175,1993,Hakeem Olajuwon,,,1.0,,,
273,1993,Michael Jordan,,,,,,1.0
26,1993,Charles Barkley,1.0,,,,,
210,1994,Dell Curry,,,,1.0,,
25,1994,Hakeem Olajuwon,1.0,,1.0,,,1.0
246,1994,Don MacLean,,,,,1.0,
101,1994,Chris Webber,,1.0,,,,
174,1995,Dikembe Mutombo,,,1.0,,,
245,1995,Dana Barros,,,,,1.0,
99,1995,Jason Kidd ,,1.0,,,,
24,1995,David Robinson,1.0,,,,,
209,1995,Anthony Mason,,,,1.0,,
272,1995,Hakeem Olajuwon,,,,,,1.0
100,1995,Grant Hill ,,1.0,,,,
98,1996,Damon Stoudamire,,1.0,,,,
208,1996,Toni Kukoč,,,,1.0,,
23,1996,Michael Jordan,1.0,,,,,1.0
173,1996,Gary Payton,,,1.0,,,
244,1996,Gheorghe Mureșan,,,,,1.0,
207,1997,John Starks,,,,1.0,,
271,1997,Michael Jordan,,,,,,1.0
243,1997,Isaac Austin,,,,,1.0,
172,1997,Dikembe Mutombo,,,1.0,,,
97,1997,Allen Iverson,,1.0,,,,
22,1997,Karl Malone,1.0,,,,,
21,1998,Michael Jordan,1.0,,,,,1.0
96,1998,Tim Duncan,,1.0,,,,
242,1998,Alan Henderson,,,,,1.0,
206,1998,Danny Manning,,,,1.0,,
171,1998,Dikembe Mutombo,,,1.0,,,
95,1999,Vince Carter,,1.0,,,,
205,1999,Darrell Armstrong,,,,1.0,1.0,
170,1999,Alonzo Mourning,,,1.0,,,
20,1999,Karl Malone,1.0,,,,,
270,1999,Tim Duncan,,,,,,1.0
94,2000,Elton Brand ,,1.0,,,,
93,2000,Steve Francis ,,1.0,,,,
241,2000,Jalen Rose,,,,,1.0,
169,2000,Alonzo Mourning,,,1.0,,,
204,2000,Rodney Rogers,,,,1.0,,
19,2000,Shaquille O'Neal,1.0,,,,,1.0
168,2001,Dikembe Mutombo,,,1.0,,,
92,2001,Mike Miller,,1.0,,,,
18,2001,Allen Iverson,1.0,,,,,
203,2001,Aaron McKie,,,,1.0,,
269,2001,Shaquille O'Neal,,,,,,1.0
240,2001,Tracy McGrady,,,,,1.0,
239,2002,Jermaine O'Neal,,,,,1.0,
202,2002,Corliss Williamson,,,,1.0,,
91,2002,Pau Gasol,,1.0,,,,
268,2002,Shaquille O'Neal,,,,,,1.0
167,2002,Ben Wallace,,,1.0,,,
17,2002,Tim Duncan,1.0,,,,,
90,2003,Amar'e Stoudemire,,1.0,,,,
238,2003,Gilbert Arenas,,,,,1.0,
166,2003,Ben Wallace,,,1.0,,,
16,2003,Tim Duncan,1.0,,,,,1.0
201,2003,Bobby Jackson,,,,1.0,,
200,2004,Antawn Jamison,,,,1.0,,
15,2004,Kevin Garnett,1.0,,,,,
237,2004,Zach Randolph,,,,,1.0,
89,2004,LeBron James,,1.0,,,,
267,2004,Chauncey Billups,,,,,,1.0
165,2004,Metta World Peace,,,1.0,,,
266,2005,Tim Duncan,,,,,,1.0
199,2005,Ben Gordon,,,,1.0,,
88,2005,Emeka Okafor,,1.0,,,,
236,2005,Bobby Simmons,,,,,1.0,
14,2005,Steve Nash,1.0,,,,,
164,2005,Ben Wallace,,,1.0,,,
13,2006,Steve Nash,1.0,,,,,
265,2006,Dwyane Wade,,,,,,1.0
163,2006,Ben Wallace,,,1.0,,,
198,2006,Mike Miller,,,,1.0,,
235,2006,Boris Diaw,,,,,1.0,
87,2006,Chris Paul,,1.0,,,,
264,2007,Tony Parker,,,,,,1.0
234,2007,Monta Ellis,,,,,1.0,
86,2007,Brandon Roy,,1.0,,,,
12,2007,Dirk Nowitzki,1.0,,,,,
162,2007,Marcus Camby,,,1.0,,,
197,2007,Leandro Barbosa,,,,1.0,,
161,2008,Kevin Garnett,,,1.0,,,
263,2008,Paul Pierce,,,,,,1.0
11,2008,Kobe Bryant,1.0,,,,,
196,2008,Manu Ginóbili,,,,1.0,,
85,2008,Kevin Durant,,1.0,,,,
233,2008,Hedo Türkoğlu,,,,,1.0,
262,2009,Kobe Bryant,,,,,,1.0
195,2009,Jason Terry,,,,1.0,,
232,2009,Danny Granger,,,,,1.0,
10,2009,LeBron James,1.0,,,,,
84,2009,Derrick Rose,,1.0,,,,
160,2009,Dwight Howard,,,1.0,,,
231,2010,Aaron Brooks,,,,,1.0,
9,2010,LeBron James,1.0,,,,,
261,2010,Kobe Bryant,,,,,,1.0
194,2010,Jamal Crawford,,,,1.0,,
159,2010,Dwight Howard,,,1.0,,,
83,2010,Tyreke Evans,,1.0,,,,
8,2011,Derrick Rose,1.0,,,,,
260,2011,Dirk Nowitzki,,,,,,1.0
158,2011,Dwight Howard,,,1.0,,,
82,2011,Blake Griffin,,1.0,,,,
230,2011,Kevin Love,,,,,1.0,
193,2011,Lamar Odom,,,,1.0,,
7,2012,LeBron James,1.0,,,,,1.0
81,2012,Kyrie Irving,,1.0,,,,
229,2012,Ryan Anderson,,,,,1.0,
192,2012,James Harden,,,,1.0,,
157,2012,Tyson Chandler,,,1.0,,,
156,2013,Marc Gasol,,,1.0,,,
228,2013,Paul George,,,,,1.0,
191,2013,J.R. Smith,,,,1.0,,
6,2013,LeBron James,1.0,,,,,1.0
80,2013,Damian Lillard,,1.0,,,,
79,2014,Michael Carter-Williams,,1.0,,,,
259,2014,Kawhi Leonard,,,,,,1.0
5,2014,Kevin Durant,1.0,,,,,
227,2014,Goran Dragić,,,,,1.0,
190,2014,Jamal Crawford,,,,1.0,,
155,2014,Joakim Noah,,,1.0,,,
154,2015,Kawhi Leonard,,,1.0,,,
78,2015,Andrew Wiggins,,1.0,,,,
258,2015,Andre Iguodala,,,,,,1.0
4,2015,Stephen Curry,1.0,,,,,
226,2015,Jimmy Butler,,,,,1.0,
189,2015,Lou Williams,,,,1.0,,
77,2016,Karl-Anthony Towns,,1.0,,,,
225,2016,CJ McCollum,,,,,1.0,
3,2016,Stephen Curry,1.0,,,,,
153,2016,Kawhi Leonard,,,1.0,,,
257,2016,LeBron James,,,,,,1.0
188,2016,Jamal Crawford,,,,1.0,,
2,2017,Russell Westbrook,1.0,,,,,
76,2017,Malcolm Brogdon,,1.0,,,,
152,2017,Draymond Green,,,1.0,,,
256,2017,Kevin Durant,,,,,,1.0
224,2017,Giannis Antetokounmpo,,,,,1.0,
187,2017,Eric Gordon,,,,1.0,,
186,2018,Lou Williams,,,,1.0,,
151,2018,Rudy Gobert,,,1.0,,,
223,2018,Victor Oladipo,,,,,1.0,
75,2018,Ben Simmons,,1.0,,,,
255,2018,Kevin Durant,,,,,,1.0
1,2018,James Harden,1.0,,,,,
185,2019,Lou Williams,,,,1.0,,
222,2019,Pascal Siakam,,,,,1.0,
150,2019,Rudy Gobert,,,1.0,,,
254,2019,Kawhi Leonard,,,,,,1.0
74,2019,Luka Dončić,,1.0,,,,
0,2019,Giannis Antetokounmpo,1.0,,,,,
