,Player,Salary,Year
0,Stephen Curry,40231758,2019
1,Russell Westbrook,38506482,2019
2,Chris Paul,38506482,2019
3,James Harden,38199000,2019
4,John Wall,38199000,2019
5,LeBron James,37436858,2019
6,Kevin Durant,37199000,2019
7,Blake Griffin,34449964,2019
8,Kyle Lowry,33296296,2019
9,Paul George,33005556,2019
10,Klay Thompson,32742000,2019
11,Kemba Walker,32742000,2019
12,Kawhi Leonard,32742000,2019
13,Jimmy Butler,32742000,2019
14,Tobias Harris,32742000,2019
15,Gordon Hayward,32700690,2019
16,Mike Conley,32511623,2019
17,Kyrie Irving,31742000,2019
18,Khris Middleton,30603448,2019
19,Paul Millsap,30350000,2019
20,Damian Lillard,29802321,2019
21,Kevin Love,28942830,2019
22,Al Horford,28000000,2019
23,Nikola Vucevic,28000000,2019
24,DeMar DeRozan,27739975,2019
25,CJ McCollum,27556959,2019
26,Nikola Jokic,27504630,2019
27,Andrew Wiggins,27504630,2019
28,Joel Embiid,27504630,2019
29,Kristaps Porzingis,27285000,2019
30,Karl-Anthony Towns,27285000,2019
31,Devin Booker,27285000,2019
32,D'Angelo Russell,27285000,2019
33,Otto Porter,27250576,2019
34,Anthony Davis,27093019,2019
35,Andre Drummond,27093018,2019
36,Bradley Beal,27093018,2019
37,Hassan Whiteside,27093018,2019
38,Jrue Holiday,26131111,2019
39,LaMarcus Aldridge,26000000,2019
40,Giannis Antetokounmpo,25842697,2019
41,Steven Adams,25842697,2019
42,Marc Gasol,25595700,2019
43,Nicolas Batum,25565217,2019
44,Rudy Gobert,25258427,2019
45,Chandler Parsons,25102512,2019
46,Harrison Barnes,24147727,2019
47,Serge Ibaka,23271604,2019
48,Danilo Gallinari,22615559,2019
49,Victor Oladipo,21000000,2019
50,Tim Hardaway Jr,20025127,2019
51,Malcolm Brogdon,20000000,2019
52,Terry Rozier,19894737,2019
53,Aaron Gordon,19863636,2019
54,Zach LaVine,19500000,2019
55,Kent Bazemore,19269663,2019
56,Tyler Johnson,19245370,2019
57,Goran Dragic,19217900,2019
58,Jeff Teague,19000000,2019
59,Evan Turner,18606556,2019
60,Draymond Green,18539130,2019
61,Tristan Thompson,18539130,2019
62,Julius Randle,18000000,2019
63,Myles Turner,18000000,2019
64,Gary Harris,17839286,2019
65,Allen Crabbe,17818456,2019
66,Reggie Jackson,17799677,2019
67,Derrick Favors,17650000,2019
68,Andre Iguodala,17185185,2019
69,Evan Fournier,17150000,2019
70,Bojan Bogdanovic,17000000,2019
71,Bismack Biyombo,17000000,2019
72,Clint Capela,16896552,2019
73,Gorgui Dieng,16229213,2019
74,Ricky Rubio,16200000,2019
75,Jonas Valanciunas,16000000,2019
76,Brandon Knight,15643750,2019
77,Eric Bledsoe,15625000,2019
78,Kelly Oubre,15625000,2019
79,Dennis Schroeder,15500000,2019
80,Ian Mahinmi,15450051,2019
81,James Johnson,15349400,2019
82,Marcus Morris,15000000,2019
83,Bobby Portis,15000000,2019
84,Marvin Williams,14654179,2019
85,Danny Green,14634147,2019
86,Rudy Gay,14500000,2019
87,Cody Zeller,14471910,2019
88,Eric Gordon,14057730,2019
89,Mason Plumlee,14041096,2019
90,JJ Redick,13486300,2019
91,Jordan Clarkson,13437500,2019
92,Dewayne Dedmon,13333334,2019
93,Solomon Hill,13290395,2019
94,Justise Winslow,13000000,2019
95,Thaddeus Young,12900000,2019
96,Michael Kidd-Gilchrist,12784359,2019
97,Will Barton,12776786,2019
98,Courtney Lee,12759670,2019
99,Larry Nance Jr,12727273,2019
100,Kelly Olynyk,12667885,2019
101,Dion Waiters,12603656,2019
102,Marcus Smart,12553571,2019
103,Terrence Ross,12500000,2019
104,Miles Plumlee,12500000,2019
105,Patrick Mills,12428571,2019
106,Patrick Beverley,12345680,2019
107,Trevor Ariza,12200000,2019
108,Brook Lopez,12093024,2019
109,Jusuf Nurkic,12000000,2019
110,Cory Joseph,12000000,2019
111,Joe Ingles,11454546,2019
112,Tony Snell,11392857,2019
113,Robert Covington,11301219,2019
114,Meyers Leonard,11286515,2019
115,Moe Harkless,11011234,2019
116,TJ Warren,10810000,2019
117,Andre Roberson,10740740,2019
118,Spencer Dinwiddie,10605600,2019
119,Jeremy Lamb,10500000,2019
120,Dwight Powell,10259375,2019
121,George Hill,10133907,2019
122,Josh Richardson,10116576,2019
123,Norman Powell,10116576,2019
124,Tomas Satoransky,10000000,2019
125,DeAndre Jordan,9881598,2019
126,Zion Williamson,9757440,2019
127,Markelle Fultz,9745200,2019
128,John Henson,9732396,2019
129,Matthew Dellavedova,9607500,2019
130,Dante Exum,9600000,2019
131,Deandre Ayton,9562920,2019
132,Delon Wright,9473684,2019
133,Jerami Grant,9346153,2019
134,Fred VanVleet,9346153,2019
135,Al-Farouq Aminu,9258000,2019
136,Tyus Jones,9258000,2019
137,Kyle Anderson,9073050,2019
138,Taj Gibson,9000000,2019
139,Ja Morant,8730240,2019
140,CJ Miles,8730158,2019
141,Lonzo Ball,8719320,2019
142,E'Twaun Moore,8664928,2019
143,Marvin Bagley,8556120,2019
144,Bogdan Bogdanovic,8529386,2019
145,PJ Tucker,8349039,2019
146,Cristiano Felicio,8156500,2019
147,Ben Simmons,8113929,2019
148,Kentavious Caldwell-Pope,8089282,2019
149,Thomas Bryant,8000000,2019
150,Maxi Kleber,8000000,2019
151,Louis Williams,8000000,2019
152,Wayne Ellington,8000000,2019
153,Elfrid Payton,8000000,2019
154,RJ Barrett,7839960,2019
155,Jayson Tatum,7830000,2019
156,Jae Crowder,7815533,2019
157,Luka Doncic,7683360,2019
158,Joe Harris,7666667,2019
159,Seth Curry,7461380,2019
160,DeMarre Carroll,7339258,2019
161,Doug McDermott,7333333,2019
162,Langston Galloway,7333333,2019
163,Derrick Rose,7317074,2019
164,Brandon Ingram,7265485,2019
165,Darius Miller,7250000,2019
166,DJ Augustin,7250000,2019
167,De'Andre Hunter,7068360,2019
168,Josh Jackson,7059480,2019
169,Ersan Ilyasova,7000000,2019
170,Davis Bertans,7000000,2019
171,Jaren Jackson,6927480,2019
172,Nemanja Bjelica,6825000,2019
173,Avery Bradley,6767000,2019
174,Joakim Noah,6576567,2019
175,Jaylen Brown,6534829,2019
176,Jabari Parker,6500000,2019
177,Ivica Zubac,6481482,2019
178,Darius Garland,6400920,2019
179,De'Aaron Fox,6392760,2019
180,Trae Young,6273000,2019
181,Kyle Korver,6004753,2019
182,Ishmael Smith,6000000,2019
183,Montrezl Harrell,6000000,2019
184,Marco Belinelli,5846154,2019
185,Jarrett Culver,5813640,2019
186,Jonathan Isaac,5806440,2019
187,Rodney Hood,5718000,2019
188,Ryan Anderson,5714583,2019
189,Mo Bamba,5697600,2019
190,Dwight Howard,5603850,2019
191,Timofey Mozgov,5573333,2019
192,Pau Gasol,5538540,2019
193,Trey Lyles,5500000,2019
194,Deron Williams,5474787,2019
195,Aron Baynes,5453280,2019
196,Kris Dunn,5348007,2019
197,Josh Smith,5331729,2019
198,Coby White,5307120,2019
199,Lauri Markkanen,5300400,2019
200,Wendell Carter,5201400,2019
201,Luol Deng,5000000,2019
202,Daniel Theis,5000000,2019
203,Jaxson Hayes,4862040,2019
204,Buddy Hield,4861207,2019
205,Frank Ntilikina,4855800,2019
206,Rodney McGruder,4807693,2019
207,Enes Kanter,4767000,2019
208,JaMychal Green,4767000,2019
209,Robin Lopez,4767000,2019
210,Mike Scott,4767000,2019
211,Richaun Holmes,4767000,2019
212,Ed Davis,4767000,2019
213,Garrett Temple,4767000,2019
214,Justin Holiday,4767000,2019
215,Frank Kaminsky,4767000,2019
216,Collin Sexton,4764960,2019
217,Rui Hachimura,4469160,2019
218,Kevon Looney,4464286,2019
219,Dennis Smith,4463640,2019
220,Jamal Murray,4444746,2019
221,Kevin Knox,4380120,2019
222,Cam Reddish,4245720,2019
223,Zach Collins,4240200,2019
224,Mikal Bridges,4161000,2019
225,Alex Len,4160000,2019
226,Nicolo Melli,4102564,2019
227,Cameron Johnson,4033440,2019
228,Malik Monk,4028400,2019
229,JaVale McGee,4000000,2019
230,Reggie Bullock,4000000,2019
231,Dorian Finney-Smith,4000000,2019
232,Patrick McCaw,4000000,2019
233,Shai Gilgeous-Alexander,3952920,2019
234,PJ Washington,3831840,2019
235,Luke Kennard,3827160,2019
236,Miles Bridges,3755400,2019
237,Jakob Poeltl,3754885,2019
238,Markieff Morris,3709887,2019
239,Tyler Herro,3640200,2019
240,Donovan Mitchell,3635760,2019
241,Stanley Johnson,3623000,2019
242,Jake Layman,3581986,2019
243,Thon Maker,3569643,2019
244,Jerome Robinson,3567720,2019
245,Allonzo Trier,3551100,2019
246,Danuel House,3540000,2019
247,Domantas Sabonis,3529554,2019
248,Boban Marjanovic,3500000,2019
249,TJ McConnell,3500000,2019
250,DeMarcus Cousins,3500000,2019
251,Taurean Prince,3481985,2019
252,Dario Saric,3481985,2019
253,Romeo Langford,3458400,2019
254,Bam Adebayo,3454080,2019
255,Jeff Green,3405180,2019
256,Michael Porter,3389400,2019
257,Denzel Valentine,3377568,2019
258,Juan Hernangomez,3321029,2019
259,Sekou Doumbouya,3285120,2019
260,Justin Jackson,3280920,2019
261,Troy Brown,3219480,2019
262,Jon Leuer,3169348,2019
263,Yogi Ferrell,3150000,2019
264,Patrick Patterson,3068660,2019
265,Zhaire Smith,3058800,2019
266,Ryan Arcidiacono,3000000,2019
267,Quinn Cook,3000000,2019
268,Khem Birch,3000000,2019
269,Omer Asik,3000000,2019
270,Nickeil Alexander-Walker,2964840,2019
271,DJ Wilson,2961120,2019
272,Cedi Osman,2907143,2019
273,Donte DiVincenzo,2905800,2019
274,Bryn Forbes,2875000,2019
275,Andrew Nicholson,2844429,2019
276,Goga Bitadze,2816760,2019
277,TJ Leaf,2813280,2019
278,Lonnie Walker,2764200,2019
279,Alex Caruso,2750000,2019
280,Malik Beasley,2731713,2019
281,Luka Samanic,2689920,2019
282,John Collins,2686560,2019
283,Kevin Huerter,2636280,2019
284,Caris LeVert,2625717,2019
285,Marko Guduric,2625000,2019
286,DeAndre Bembry,2603981,2019
287,Matisse Thybulle,2582160,2019
288,Harry Giles,2578800,2019
289,Rajon Rondo,2564753,2019
290,Wesley Matthews,2564753,2019
291,Vince Carter,2564753,2019
292,Nen̻,2564753,2019
293,Wilson Chandler,2564753,2019
294,Jose Juan Barea,2564753,2019
295,Gerald Green,2564753,2019
296,Tyson Chandler,2564753,2019
297,Thabo Sefolosha,2564753,2019
298,Jared Dudley,2564753,2019
299,Anthony Tolliver,2564753,2019
300,Udonis Haslem,2564753,2019
301,Josh Okogie,2530680,2019
302,Vincent Poirier,2505793,2019
303,Rondae Hollis-Jefferson,2500000,2019
304,Troy Daniels,2487033,2019
305,Brandon Clarke,2478840,2019
306,Terrance Ferguson,2475840,2019
307,Grayson Allen,2429400,2019
308,Alfonzo McKinnie,2391985,2019
309,Grant Williams,2379840,2019
310,Jarrett Allen,2376840,2019
311,Pascal Siakam,2351838,2019
312,Skal Labissiere,2338846,2019
313,Chandler Hutchison,2332320,2019
314,Dejounte Murray,2321735,2019
315,Isaiah Thomas,2320044,2019
316,Alec Burks,2320044,2019
317,Damian Jones,2305057,2019
318,Darius Bazley,2284800,2019
319,OG Anunoby,2281800,2019
320,Ante Zizic,2281800,2019
321,Luke Kornet,2250000,2019
322,Monta Ellis,2245400,2019
323,Aaron Holiday,2239200,2019
324,Ty Jerome,2193480,2019
325,Willie Cauley-Stein,2177483,2019
326,Kyle O'Quinn,2174318,2019
327,Austin Rivers,2174310,2019
328,Carmelo Anthony,2159029,2019
329,Anfernee Simons,2149560,2019
330,Matt Barnes,2133542,2019
331,Nassir Little,2105520,2019
332,Moritz Wagner,2063520,2019
333,Dylan Windler,2035800,2019
334,Caleb Swanigan,2033160,2019
335,Ben McLemore,2028594,2019
336,Mike Muscala,2028594,2019
337,Michael Carter-Williams,2028594,2019
338,Trey Burke,2028594,2019
339,Spencer Hawes,2007058,2019
340,Edmond Sumner,2000000,2019
341,Torrey Craig,2000000,2019
342,Noah Vonleh,2000000,2019
343,Landry Shamet,1995120,2019
344,Mfiondu Kabengele,1977000,2019
345,Kyle Kuzma,1974600,2019
346,Jordan Poole,1964760,2019
347,Tony Bradley,1962360,2019
348,Keldon Johnson,1950600,2019
349,Derrick White,1948080,2019
350,Robert Williams,1937520,2019
351,Josh Hart,1934160,2019
352,Jacob Evans,1925880,2019
353,Anderson Varejao,1913345,2019
354,Dzanan Musa,1911600,2019
355,Omari Spellman,1897800,2019
356,James Ennis,1882867,2019
357,Nerlens Noel,1882867,2019
358,Glenn Robinson III,1882867,2019
359,Dragan Bender,1868554,2019
360,Larry Sanders,1865546,2019
361,Bruno Caboclo,1845301,2019
362,Shabazz Napier,1845301,2019
363,Jonah Bolden,1788296,2019
364,Mario Hezonja,1737145,2019
365,JaKarr Sampson,1737145,2019
366,Raul Neto,1737145,2019
367,Emmanuel Mudiay,1737145,2019
368,Pat Connaughton,1723050,2019
369,Jahlil Okafor,1702486,2019
370,Rodions Kurucs,1699236,2019
371,David Nwaba,1678854,2019
372,Cheick Diallo,1678854,2019
373,Willy Hernangomez,1676735,2019
374,Georges Niang,1645357,2019
375,Treveon Graham,1645357,2019
376,Christian Wood,1645357,2019
377,Derrick Jones,1645357,2019
378,Furkan Korkmaz,1620564,2019
379,Shaquille Harrison,1620564,2019
380,Justin Patton,1620564,2019
381,Tim Frazier,1620564,2019
382,Jordan Bell,1620564,2019
383,Dillon Brooks,1618520,2019
384,Royce O'Neale,1618520,2019
385,Abdel Nader,1618520,2019
386,Semi Ojeleye,1618520,2019
387,Dwayne Bacon,1618520,2019
388,Sterling Brown,1618520,2019
389,Frank Jackson,1618520,2019
390,Damyean Dotson,1618520,2019
391,Wesley Iwundu,1618520,2019
392,Jabari Bird,1588231,2019
393,Monte Morris,1588231,2019
394,Chris Boucher,1588231,2019
395,Malcolm Miller,1588231,2019
396,Mitchell Robinson,1559712,2019
397,Amile Jefferson,1529007,2019
398,Derrick Walton,1527375,2019
399,Isaiah Roby,1500000,2019
400,Nigel Williams-Goss,1500000,2019
401,Antonio Blakeney,1488231,2019
402,JR Smith,1456667,2019
403,Thanasis Antetokounmpo,1445697,2019
404,Shake Milton,1445697,2019
405,Brad Wanamaker,1445697,2019
406,Theo Pinson,1445697,2019
407,Wenyen Gabriel,1445697,2019
408,Gary Clark,1427191,2019
409,Khyri Thomas,1416852,2019
410,Isaiah Hartenstein,1416852,2019
411,Deonte Burton,1416852,2019
412,Elie Okobo,1416852,2019
413,Gary Trent Jr,1416852,2019
414,Isaac Bonga,1416852,2019
415,Devonte Graham,1416852,2019
416,Ryan Broekhoff,1416852,2019
417,Jalen Brunson,1416852,2019
418,Keita Bates-Diop,1416852,2019
419,Bruce Brown,1416852,2019
420,Sviatoslav Mykhailiuk,1416852,2019
421,Alize Johnson,1416852,2019
422,De'Anthony Melton,1416852,2019
423,Kendrick Nunn,1416852,2019
424,Duncan Robinson,1416852,2019
425,Jarred Vanderbilt,1416852,2019
426,Kenrich Williams,1416852,2019
427,Hamidou Diallo,1416852,2019
428,Melvin Frazier,1416852,2019
429,Jevon Carter,1416852,2019
430,Chimezie Metu,1416852,2019
431,Marquese Chriss,1413273,2019
432,Bruno Fernando,1400000,2019
433,Jaylen Nowell,1400000,2019
434,Kevin Porter,1290960,2019
435,Jordan McRae,1254933,2019
436,Carsen Edwards,1228026,2019
437,Cody Martin,1173310,2019
438,Gary Payton II,1052909,2019
439,Guerschon Yabusele,1039080,2019
440,Terance Mann,1000000,2019
441,Admiral Schofield,1000000,2019
442,Justin Hamilton,1000000,2019
443,Jonathon Simmons,1000000,2019
444,Kyle Singler,999200,2019
445,Vlatko Cancar,898310,2019
446,Javonte Green,898310,2019
447,Nicolas Claxton,898310,2019
448,Caleb Martin,898310,2019
449,Jalen McDaniels,898310,2019
450,Daniel Gafford,898310,2019
451,Eric Paschall,898310,2019
452,Alen Smailagic,898310,2019
453,Talen Horton-Tucker,898310,2019
454,KZ Okpala,898310,2019
455,Naz Reid,898310,2019
456,Ignas Brazdeikis,898310,2019
457,Jalen Lecque,898310,2019
458,Justin James,898310,2019
459,Dewan Hernandez,898310,2019
460,Matt Thomas,898310,2019
461,DaQuan Jeffries,898310,2019
462,Terence Davis,898310,2019
463,Miye Oni,898310,2019
464,Damion Lee,842327,2019
465,Timothe Luwawu,837583,2019
466,Raymond Spalding,787994,2019
467,Juwan Morgan,746054,2019
468,Cole Aldrich,685340,2019
469,Shaun Livingston,666666,2019
470,Rayjon Tucker,578573,2019
471,Chris Clemons,563346,2019
472,Brandon Goodwin,522738,2019
473,Tyrone Wallace,502491,2019
474,Max Strus,494568,2019
475,Anzejs Pasecniks,482144,2019
476,Chris Silva,466918,2019
477,Dakari Johnson,459414,2019
478,Ivan Rabb,451326,2019
479,Iman Shumpert,419443,2019
480,Justin Robinson,395865,2019
481,Ky Bowman,350189,2019
482,Juan Toscano-Anderson,350189,2019
483,Norvel Pelle,350189,2019
484,CJ Watson,333333,2019
485,Festus Ezeli,333333,2019
486,Deyonta Davis,250000,2019
487,Stanton Kidd,250000,2019
488,Joe Johnson,220000,2019
489,William Howard,209136,2019
490,Jontay Porter,197932,2019
491,Jemerrio Jones,195077,2019
492,Mychal Mulder,187782,2019
493,Joe Chealey,163356,2019
494,Josh Magette,161245,2019
495,Johnathan Williams,161245,2019
496,Chris Chiozza,159136,2019
497,Cameron Payne,150000,2019
498,Tyler Cook,131955,2019
499,Zach Norvell,130320,2019
500,Paul Watson,130319,2019
501,Levi Randolph,129568,2019
502,Oshae Brissett,129568,2019
503,Troy Williams,122741,2019
504,JP Macura,106181,2019
505,Donta Hall,101504,2019
506,Jaylen Adams,100000,2019
507,Yante Maten,100000,2019
508,Demetrius Jackson,92857,2019
509,Justin Anderson,91557,2019
510,Jeremy Pargo,91557,2019
511,Chasson Randle,91557,2019
512,Sheldon Mac,81678,2019
513,Dusty Hannahs,81678,2019
514,Jarrod Uthoff,81678,2019
515,Charlie Brown,79568,2019
516,Tacko Fall,79568,2019
517,Tremont Waters,79568,2019
518,Henry Ellenson,79568,2019
519,Jeremiah Martin,79568,2019
520,Robert Franks,79568,2019
521,Kobi Simmons,79568,2019
522,Adam Mokoka,79568,2019
523,Matt Mooney,79568,2019
524,Dean Wade,79568,2019
525,Antonius Cleveland,79568,2019
526,Josh Reaves,79568,2019
527,Bol Bol,79568,2019
528,PJ Dozier,79568,2019
529,Jordan Bone,79568,2019
530,Louis King,79568,2019
531,Michael Frazier,79568,2019
532,Brian Bowen,79568,2019
533,Naz Long,79568,2019
534,Amir Coffey,79568,2019
535,Johnathan Motley,79568,2019
536,Kostas Antetokounmpo,79568,2019
537,Devontae Cacok,79568,2019
538,John Konchar,79568,2019
539,Yuta Watanabe,79568,2019
540,Kyle Alexander,79568,2019
541,Daryl Macon,79568,2019
542,Gabe Vincent,79568,2019
543,Frank Mason,79568,2019
544,Cam Reynolds,79568,2019
545,Jordan McLaughlin,79568,2019
546,Kelan Martin,79568,2019
547,Zylan Cheatham,79568,2019
548,Josh Gray,79568,2019
549,Kadeem Allen,79568,2019
550,Kenny Wooten,79568,2019
551,Luguentz Dort,79568,2019
552,Devon Hall,79568,2019
553,Kevin Hervey,79568,2019
554,BJ Johnson,79568,2019
555,Vic Law,79568,2019
556,Marial Shayok,79568,2019
557,Jared Harper,79568,2019
558,Tariq Owens,79568,2019
559,Moses Brown,79568,2019
560,Jaylen Hoard,79568,2019
561,Kyle Guy,79568,2019
562,Drew Eubanks,79568,2019
563,Quinndary Weatherspoon,79568,2019
564,Shamorie Ponds,79568,2019
565,Jarrell Brantley,79568,2019
566,Justin Wright-Foreman,79568,2019
567,Garrison Mathews,79568,2019
568,Malik Newman,65978,2019
569,Sir'Dominic Pointer,50752,2019
570,Marques Bolden,50751,2019
571,Eric Mika,50751,2019
572,Tyler Lydon,50000,2019
573,Tyler Ulis,50000,2019
574,Isaiah Taylor,50000,2019
